"","x"
"1","Anna Loomis"
"2","Spartans for Science and Policy"
"3","Megan Damico"
"4","Ashley"
"5","Deanna Granato"
"6","dacğŸ§¬"
"7","claire"
"8","KBB-8"
"9","UNC Greensboro Graduate School"
"10","UNCG Research"
"11","amaya"
"12","melina ğŸ€"
"13","UNCG"
"14","Kayla CampbellğŸ’•"
"15","jğŸ’›"
"16","UNCG Women's Soccer"
"17","TheGreensboroReview"
"18","MercerBearsVB"
"19","S. Alexa McDorman"
"20","Anna Baker Smith"
"21","Greensboro Coliseum Complex"
"22","UNCG Your First Year"
"23","Dr. Jessie Stern"
"24","HagenMinja"
"25","AML Moving and Cleaning"
"26","SUPA â“¥"
"27","Coach Clai"
"28","UNCG Registrar"
"29","Downtown GreenwayGSO"
"30","Academic Homework/Assignment/Exams and Essays"
"31","MitraClip Bot"
"32","Bob Mulkey"
"33","Victoria Essay/Assignment"
"34","Charles Warren"
"35","Keyford Langley"
"36","* Essay, Assignment, Homework, #Onlineclasses'"
"37","UNCG Basketball"
"38","UNCG Students First"
"39","keenan"
"40","John Z. Kiss"
"41","UNC Greensboro Informatics and Analytics"
"42","Tanya Roth (she/her)"
"43","UNCG Engagement"
"44","Maarten A Immink"
"45","Madison Gilhool"
"46","Nur Sobers-Khan, PhD"
"47","Dr. Sally Koerner"
"48","Caira Jane"
"49","Hannah Grannemann"
"50","Caitlin Legacki ğŸ¤¦ğŸ¼â€â™€ï¸"
"51","Chancellor Gilliam"
"52","Kirsten H"
"53","UNC Greensboro WeatherSTEM"
"54","Jim Coleman"
"55","Terry L. Kennedy"
"56","Katherine Hirsch"
"57","Essay WriterğŸ‘¨â€ğŸ“ğŸ‘Œ"
"58","KYLA ESSAY & ONLINE CLASSES CENTRE.#ESSAYPAY#ESSAY"
"59","James DeMarco"
"60","Oliver Vicars-Harris"
"61","Mr Leyshon"
"62","Christine Murray"
"63","Hassan Barzani , M.A., M.S."
"64","Christopher Aiken"
"65","Leonard Mansfield"
"66","Sophie"
"67","Stella Resko, MSW, Ph.D."
"68","NASPSPA"
"69","NCHoopsReport"
"70","Freelancer Bell"
"71","Joe, A Wofford Fan"
"72","Chloe"
"73","The Neighborhood Creative"
"74","LotusThree LLC"
"75","Alexis Demarco"
"76","Quincy"
"77","ACADEMIC PRODIGY(#Essaypay #Essayhelp #Assignment)"
"78","@"
"79","John Parker"
"80","Rob from Chester, Pa"
"81","Due ğŸ‘¨ğŸ¼â€ğŸ“ Assignments/ESSAYS Help"
"82","Comeh Emuobor"
"83","ChowanEsports"
"84","Powerhouse Nation Sports"
"85","The Truth"
"86","#ColtenGauthier4QB1"
"87","Stellar Hoops ğŸ¢"
"88","chiaraformichi"
"89","Kevin Jenkins"
"90","Amari"
"91","SoCon Championships"
"92","Andrea Cassell"
"93","Carrie Turner"
"94","Sandlapper Spike"
"95","Sidelines Sports Network"
"96","clintonessay"
"97","DJC"
"98","Kris"
"99","ACADEMIC WRITER"
"100","Bryan McLean"
"101","Malin Pinsky"
"102","Will Queen"
"103","tamia"
"104","UNCG-CHCS"
"105","Kimberly Osborne"
"106","Callie Chappell"
"107","News & Record"
"108","Julie Irene Bost"
"109","Nate Humphrey"
"110","CNNC"
"111","Aiyanna Assignment/Essays"
"112","Navanti_miyah Essays/Assignment"
"113","Tim Scott"
"114","UNCG Staff Senate"
"115","Chan ğŸ¥€ğŸ§¸"
"116","UNCG Volleyball"
"117","Don. B"
"118","Essaypro_tutor"
"119","Sabel Moffett Sabin"
"120","Mike Jones"
"121","Waiyi Tse"
"122","Akira Terui"
"123","__Jonathan__â€¢_â€¢"
"124","$WI$H ğŸ”Œ"
"125","UNCG News"
"126","UNCG School of Music"
"127","Maryanne Kilgore"
"128","ğ•‹ğ•’ğ•ğ•ğ•ª ğ•Š. ğ”¾ğ•£ğ•¦ğ•–ğ•£"
"129","UNCG Promotions"
"130","UNFPA Eswatini"
"131","p-creed"
"132","DJ DREW ğŸ‡³ğŸ‡¬"
"133","Eswatini Observer"
"134","UNEswatini"
"135","Mr. Put It On Cxzy ğŸ‘â€ğŸ—¨ğŸ¥¶"
"136","Ashton Cannon âœŒï¸"
"137","UNCG SoftballParents"
"138","Mimi Alcocer"
"139","ğŸ•·"
"140","Certified Essay Girl!"
"141","#JuiceKrew"
"142","SIGMA ALPHA IOTA"
"143","Big Gangster Kelz ğŸ’¯ğŸ’°ğŸ¤©"
"144","HighTimes87"
"145","#YouShouldHaveShoppedWitKelzğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ’¨ğŸ’¨ğŸ’¨ğŸ’¨"
"146","UNCG Alumni"
"147","Samford Volleyball"
"148","John-David R Rocha"
"149","Rachel Vannette"
"150","ğ“ğ“²ğ“¼ğ“±ğ“ª âœ’ï¸"
"151","Greensboro Library"
"152","Tadashi Fukami"
"153","Dr. Kathryn Hosbein"
"154","UNCGNursing"
"155","UNCG Sustainability"
"156","Megan The Writer"
"157","Sophie Paper/Essay"
"158","Rob Lynch"
"159","CatamountSportsForum"
"160","Kristin Johnson"
"161","UNCG ITS"
"162","UNCG Softball"
"163","charis ğŸ§¸"
"164","CARS Dept. UNCG"
"165","Robert abides..."
"166","MFA Greensboro"
"167","SMOKERZ PARADISE â›½ï¸ğŸ“²"
"168","A $ HğŸ¦‹"
"169","UNCG English Department"
"170","Brandon Boyer"
"171","c."
"172","K.E. Flann"
"173","Zakharchenko"
"174","gordon gillespie"
"175","AACN"
"176","Elizabeth Perrill"
"177","@ProtestMusica"
"178","mindy pursey"
"179","HNAC"
"180","WGSS at UNCG"
"181","UNCG Doctor of Nursing Practice (DNP) Program"
"182","bella"
"183","Riley Terry"
"184","Regan Ward"
"185","Western Carolina Soccer"
"186","Jason Coupet"
"187","Western Carolina Athletics"
"188","UNCG Libraries"
"189","CCSD Title I HOPE"
"190","ItGIRLğŸ’"
"191","marypapers WHATSAPP :[phone]"
"192","UNCG College of Arts & Sciences"
"193","UNCG Archives"
"194","nyia ğŸ˜š"
"195","NC Nurses Association"
"196","Amanda Ferguson"
"197","EPSILON THE DON"
"198","Ward Clayton"
"199","Annette Ponnock, PhD"
"200","UH Center For Mexican American Studies"
"201","CğŸ‘‘"
"202","Paulette Vincent-Ruz, Ph.D."
"203","Ken Wissoker"
"204","â˜¿"
"205","Tasha The Writer"
"206","DğŸ…°ï¸ Real â­•ï¸GğŸŒ¹ğŸŒ¹"
"207","mahni."
"208","UNCG Student Affairs"
"209","Duke University Press"
"210","Professor Sally Hunnicutt"
"211","UNCG Athletics Compliance"
"212","Jimmy Perry"
"213","L A V I $ H T H E E M I L F ğŸ‘©ğŸ¼â€ğŸ¦²"
"214","APPAM"
"215","Carmencitadelr"
"216","Clyde Bristow III"
"217","LOLOğŸ’™"
"218","Lo"
"219","Carolyn Barnes"
"220","Josh Frost"
"221","Jenni Owen"
"222","UNCG_finlit"
"223","NCHE"
"224","Derek Skillings"
"225","Born God"
"226","KION"
"227","Collegiate Sports Advocate (CSA)"
"228","James Bell"
"229","Malcolm Schug"
"230","SHAFR Historians"
"231","efna"
"232","How-weird"
"233","Carole Dabney-Smith"
"234","Catelynn writer"
"235","ğ•¿ğ–—ğ–ğ–ˆğ–ğ–†â™¥ï¸"
"236","dymğŸ’‹"
"237","Roger Moore"
"238","Excellent Quality Gradners"
"239","peyton ğŸŒ¿"
"240","J.Muhammad"
"241","Ohana Kennedy  ğŸ’¦ğŸ«âœ¨ğŸ’•"
"242","ESSAYS. HOMEWORK. ASSIGNMENTS. CLASSES. HELP"
"243","INTEL WRITERS PRO"
"244","Symon Balbin"
"245","Axel Langner"
"246","David Gonzalez"
"247","Kaci Greene"
"248","BriğŸ¤"
"249","BodyGoals Beauty Lounge"
"250","Reinhard_"
"251","SoConJohn22"
"252","NC Literary Map"
"253","Coach Hop"
"254","Alexandra Berl"
"255","Carolina Azevedo ğŸ‡ºğŸ‡³"
"256","Bradley Rudisill"
"257","TBS Baseball"
"258","A. Miller"
"259","Jesse Ford, Ph.D."
"260","Whitney Frierson"
"261","Dr. Mary Beth Anzovino (she/her)"
"262","UNCG WBB"
"263","Sherine Obare"
"264","Memphis ğŸ•Š"
"265","Laurie Kennedy-Malone"
"266","Steph (she/her)"
"267","Chem + Biochem UNCG"
"268","NayruFarron"
"269","papikayy"
"270","Greg Vlazny"
"271","Bryant Kinney"
"272","Perry Safran"
"273","Amaya Symone ğŸ¦‚"
"274","nailedbyseni"
"275","NCSLMA"
"276","Salem R. Metzger, PhD"
"277","Jenee"
"278","Dexxie_Dexxy"
"279","Mike Windish"
"280","Kobe Langley"
"281","Aimee M."
"282","Gabrielle Samuels"
"283","Amy"
"284","Amber RedmondğŸ’ªğŸ½"
"285","Sara L. Johnson"
"286","Trina Patterson"
"287","444ğŸŒ™âœ¨"
"288","Black Student Union"
"289","prudentwriter"
"290","ğŸ–¤"
"291","UNCG Athletics"
"292","StainsLab CER"
"293","UNCGXC"
"294","UNCG Military-Affiliated Services"
"295","meisje"
"296","Melissa Hills"
"297","tonyasmithjackson"
"298","Laura Stirchak, Ph.D."
"299","Dosi Jonas"
"300","Maryanna Navarro"
"301","Nikita Burrows"
"302","Colby Dunaway"
"303","Dom Sirianni, PhD"
"304","Jason A. Parsons"
"305","HigherEdWorks"
"306","."
"307","THUGGARONIğŸ’¸ğŸºğŸš¬"
"308","FLOCK INC."
"309","Becker Research Group"
"310","Leah J Scharlott"
"311","Shy ğŸ§¡"
"312","Jack Lange"
"313","Cwalkerâ˜˜ï¸â˜˜ï¸â˜˜ï¸"
"314","Danielle Maxwell"
"315","Emily L. Atieh ğŸ§ªğŸ§¬"
"316","Michael Coll"
"317","UNC Greensboro School of Education"
"318","UNCGFacultySenate"
"319","Dr. Auntie Tâ€™Croppa"
"320","quincey."
"321","UNCG Dining"
"322","Brandon Yik"
"323","Zack Budzik"
"324","Samantha Kristufek"
"325","Deborwah Faulk, PhD"
"326","Always has something to say..."
"327","Regis Komperda"
"328","Brianna Santangelo"
"329","Carmen PerryğŸ‘±ğŸ½â€â™€ï¸ğŸ¥°"
"330","Vanessa Rosa Ralph, Ph.D."
"331","Jesika Moore"
"332","UNCG's Dept of Religious Studies"
"333","ShethedreamchaserğŸ¦‹"
"334","RPI Update"
"335","Grandover Resort"
"336","LA"
"337","ğŸ‡¨ğŸ‡¦ Melissa R Knive ğŸ‡¨ğŸ‡¦ ğŸ–Œ Clearwater Press ğŸ–Œ"
"338","Tim McCaskey"
"339","Dr Norman Fry ğŸ’™"
"340","Eric Jarman"
"341","Daryl ShorterğŸŒ¹"
"342","Dr. Jessica Karch"
"343","Ethan McKay"
"344","UNCG Baseball"
"345","Huei ğŸŒŸ"
"346","Nick Young"
"347","Jeff Raker"
"348","Lu Shi"
"349","Kerston Parker"
"350","Bill I'm VACINATED! Kelly"
"351","Dr. Esther LindstrÃ¶m"
"352","Dr Claudia Antolini ğŸŒŒğŸš€#BLM she/her ğŸ¯"
"353","Sam Grundman"
"354","David Wight"
"355","Justin Pratt"
"356","Tamera Jones"
"357","Aja"
"358","jenni ğŸ¤ "
"359","RobesonCC"
"360","Ù…Ø­Ù…Ø¯ Ø§Ù„Ù…Ø¹Ø´ÙŠ"
"361","Flying_Trader âœˆâœˆâœˆ"
"362","Michael Barnes"
"363","Danielle Swick"
"364","UNCGSWK"
"365","SSN - College Basketball"
"366","1KNahzzy"
"367","Chatham Co Schools"
"368","dad"
"369","Dr. ObeeğŸ‘¨ğŸ¾â€ğŸ¦¯"
"370","ben"
"371","Wilson Library, UNC Chapel Hill"
"372","WFMY News 2"
"373","Sarah Sellers"
"374","Brett Gilbert"
"375","Dusky Literati"
"376","Cole Spivey"
"377","Amanda Jones: Defender of Wonder"
"378","UNCG TeacherEd/HigherEd"
"379","Lexi Hoopman"
"380","Devtplan Consult Limited"
"381","Dr. Heather Moorefield-Lang"
"382","Elaine L Westbrooks"
"383","1ï¸âƒ£1ï¸âƒ£ğŸƒJoneÎ£ğŸ‡§ğŸ‡§WayğŸ¦‚1ï¸âƒ£1ï¸âƒ£"
"384","MainTain9"
"385","UNC Library"
"386","GSA at UNCG"
"387","Ellucian Inc."
"388","John Chapman"
"389","Anthony D. Jackson"
"390","Zaquan Campbell"
"391","UNCG Police"
"392","Brian Hall"
"393","mr. gus"
"394","TR Mclaughlin"
"395","Zayda ğŸ“¸"
"396","MemberBlasts (they/them) - CELEBRATING A BIRTHDAY"
"397","jamie l. schissel"
"398","Lea Leininger"
"399","Emily Flynn"
"400","William Kwapil"
"401","James Tate Hill"
"402","The Aggie Pride"
"403","jayğŸ¦‹"
"404","Eric Willie"
"405","Brilliance Academics Center"
"406","ğŸŒ»Lo"
"407","Kerri Richardson"
"408","Victoria Cox (she/her)"
"409","JMArts"
"410","Ruth McKenney"
"411","Key-Lee"
"412","UNCG Writing Center"
"413","Calvin Muhammad"
"414","DynamicWriters Essays, Assignments, HW, Research."
"415","Cindy Sturdivant, NBCT"
"416","Kevin's Essay & Assignment Help."
"417","maris"
"418","Alex"
"419","Crystal Steele Joyce ğŸ‘“ğŸ“šğŸ’»ğŸ’›ğŸ–¤ğŸŒ (she, her, hers)"
"420","Killa ğŸ¤˜ğŸ¾"
"421","Ahmad Abdullah"
"422","ComedyNews.Org"
"423","nija."
"424","7th Arahant"
"425","Community Foundation of Greater Greensboro, Inc."
"426","Sergio MartÃ­n AcuÃ±a, LAT, ATC, PES, CES"
"427","Gate City Signs & Graphics"
"428","Southern Conference"
"429","Edward W. Baptist"
"430","Eden Bloss"
"431","PreventionStrategies"
"432","Child of GOD"
"433","Kathi Lloyd"
"434","lil fishermanğŸ¦"
"435","Renee Cunningham"
"436","æ¯•ä¸šè¯#æˆç»©å•"
"437","UNCG Success"
"438","Delma Ramos, Ph.D."
"439","Jackie Smith Carson"
"440","Harris Family of 6"
"441","Esports Jobs"
"442","David Wyrick"
"443","Bee Scott"
"444","IONTOP"
"445","Strong Ties are Blue"
"446","Excellent Writers"
"447","Cy"
"448","Adarrell Xavier Gadsden"
"449","Petra"
"450","Fadwa AbedRabou Baroud"
"451","T-Ballinâ€™"
"452","deanshaw"
"453","Milo Camacho"
"454","J Kenyatta Cavil"
"455","lil_anna ğŸ¦‹âœ¨"
"456","Fernando"
"457","RIP fredo, still sippin"
"458","MATHEMATICS ONLINE CLASS AND ASSIGNMENTS HELP"
"459","Open Thoughts With Lex"
"460","UNCG PHI"
"461","Apollo"
"462","Jada Brigman"
"463","Nailah Essay/ assignments"
"464","Dmv_airpods_"
"465","meepboobeep"
"466","UNCGHoops.com"
"467","CarlG@theG"
"468","ã€½ï¸ike"
"469","JackieJayâœ¨ğŸŒ¹"
"470","Marlene Navor"
"471","broomã²"
"472","Amy Lynn Holcomb"
"473","Ãine NÃ­ Donnghaile âš¾â˜˜ğŸŒ³ğŸƒğŸ‡ºğŸ‡¸ğŸ‡®ğŸ‡ªğŸ·â˜•ğŸ’‰ğŸ’‰ğŸ’‰ğŸ˜· ğŸ‡«ğŸ‡·"
"474","The Fuzzy Lobster"
"475","Chris Rich"
"476","Discover-tech"
"477","Asha Evans ğŸ‘©ğŸ½â€ğŸ’»"
"478","UNCG Men's Soccer"
"479","Certified â¶â‚†â· Boy ğŸ¤°ğŸ¾"
"480","UNCG Women's Golf"
"481","virginiamom"
"482","Lindy Suiter"
"483","Jim Heath"
"484","Nancy"
"485","Amelia Papers/EssaysğŸ¦‹ğŸ’™"
"486","Bri"
"487","Radar Poetry"
"488","UNCG Applied SEP"
"489","J Butler"
"490","D.J. Pileggi"
"491","Cris Damasceno, Ph.D"
"492","Jen Farrell, PhD, LCSW, CMPC"
"493","BELIEVE ğŸ‘Œ"
"494","Joseph Math"
"495","Chris Todd"
"496","robert (let's go brandon)"
"497","Action Greensboro"
"498","Maxwell Smart"
"499","RetwistwithChris"
"500","k."
"501","Duwan Williams"
"502","ellehcyarâœ¨"
"503","ï¡‚á¦"
"504","Karess Entertainment"
"505","SFC B."
"506","The Bald Eagle"
"507","Luke Sasser"
"508","Academic Homework/Assignment"
"509","Symone Williams"
"510","Warren Mitchell"
"511","Scott Hall"
"512","Marshall Athletics"
"513","HerdWGolf"
"514","Zack Adams"
"515","Ricky Sanders"
"516","EXECUTIVE ACADEMIC HUB!"
"517","Hero Fincorp"
"518","Craig Turner"
"519","JSNN-Nano Greensboro"
"520","molly yingling"
"521","Mario claytor"
"522","Kate essays"
"523","Virginiaâ¤ï¸"
"524","Samantha Harlow"
"525","Q....."
"526","Greg tallent"
"527","crisco."
"528","Jess Pres"
"529","Ed4Career"
"530","Kam ğŸ˜"
"531","Î›Î§Î‘ UNCG"
"532","Momoratti11"
"533","The Juice ğŸ¥¤"
"534","DG ğŸ‡¨ğŸ‡» /ğŸ»â¬‡ï¸ /ğŸ”ğŸ¤™ğŸ¿"
"535","Ariana The Writer"
"536","Jennifer"
"537","Josh Gattis"
"538","Duncan Powell"
"539","Matt Vaughn"
"540","faith"
"541","Open House Tweets"
"542","JoelLeeUNCG"
"543","Gene Pressinger"
"544","Heads Up Recruiting"
"545","Ronald Malfi"
"546","Jim Noble"
"547","Tristan Freeman"
"548","Terrence Oglesby"
"549","KAYYBANDZ"
"550","Selena"
"551","The Uproar at Columbus State University"
"552","Justin â™›"
"553","NC A&T Menâ€™s Basketball"
"554","Jefe Mills"
"555","Kendra"
"556","TAWANDA MATANDA âš™ï¸ğŸ”¨ğŸ“‹"
"557","Claire Denson"
"558","Porter House Review"
"559","Kori ğŸ¤"
"560","Longwood Men's Soccer"
"561","UNCG HHS"
"562","Curtis Tarver"
"563","M â™›"
"564","yasmine"
"565","ğŸ“¿âœ¨ğŸ”®Lovely The Jeweler ğŸ”®âœ¨ğŸ“¿"
"566","Ms.2Fine ğŸ˜"
"567","Dana Al-Othman"
"568","IOM Kuwait"
"569","Honey Brown"
"570","ThÃ©o Collomb"
"571","UNIC Beirut"
"572","United Nations in the State of Kuwait ğŸ‡°ğŸ‡¼"
"573","BrianağŸ˜˜â¤ï¸"
"574","Autumn Matthews"
"575","Asheville Women's Basketball"
